KaaS_Content_Rendering_MetaData.c(14): Error -26608: HTTP Status-Code=504 (Gateway Timeout) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?documentID=ish_1996955-1270281-16&resultLimit=1&resultStart=0&languageCode=ko,en&countryCode=6984892597308500812593&store=udp-content-default,docstore,manualstore,sdlmanualstore&printFields=documentID,filename,name,summary,objectname,dredbname,description,title,shortestnavigationpath,categorizations,ishType,searchable,languagedocmap"  	[MsgId: MERR-26608]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.80).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.09).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000ayKcYI1TeafRrDl6FoFbLYVSp/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.76).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aR5aS3yxbsiG5DILvuAakXloZ/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.60).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 11.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.64).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 12.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.32).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.89).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.04).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000akx4vidjs2TbCMEAF6x4CLnwm/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.32).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.86).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aB8USt498n9XVf5Wekj9SFv9K/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.13).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aIg2psucxsGIy8trafZs6zlYs/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 16.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.64).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.60).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.01).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aT8JZbt909z4xPhrTMRVzSywL/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.85).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a33UyVmMZOJ3YFxIaxvzgrCko/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.56).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aR5aS3yxbsiG5DILvuAakXloZ/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.32).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.80).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.96).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aIg2psucxsGIy8trafZs6zlYs/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.70).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aSl9jqIp8uJHtpiV935WT7Q34/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.32).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.32).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a60aHzETedTUKDtL9PirTBANb/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.10).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a5pkUpX1hvwXsiWkRMBzSry8O/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.34).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aT8JZbt909z4xPhrTMRVzSywL/CID0000001511"  	[MsgId: MERR-26631]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a33UyVmMZOJ3YFxIaxvzgrCko/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.87).	[MsgId: MWAR-15995]
