Warning: Iteration pacing cannot be reached (pace time = 6.00, actual time = 6.13).	[MsgId: MWAR-15995]
kaas_DocSearchUDPES_Doc_Sort.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=scanner &resultLimit=10&resultStart=0&regionCode=212299498967880112552079&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&sortBy=contentupdatedate&sortOrder=desc&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&spellCheck=3"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_Range.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=install &resultLimit=10&resultStart=0&regionCode=113153058535415843908824&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&fromDate=2017-07-01&toDate=2018-12-18&spellCheck=3"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_without_Prod_Context.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=webcam &resultLimit=10&resultStart=0&regionCode=34042099798147270528590&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_DocTypes.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=HP ENVY Desktop Models 700-000 to 700-999 &resultLimit=10&resultStart=0&regionCode=212299498967880112552079&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&documentTypes=Advisory,Agent%20Reference,Agent%20Resource%20Center,Bulletin,Concept%20Content,Notice,Product%20Change%20Notification,Security%20Bulletin,Service,Support,Support%20Information&spellCheck=3"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_Sort.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=HP ENVY Notebooks &resultLimit=10&resultStart=0&regionCode=212299498967880112552079&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&sortBy=contentupdatedate&sortOrder=desc&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&spellCheck=3"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_Range.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=Install uninstall software &resultLimit=10&resultStart=0&regionCode=212299498967880112552079&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&fromDate=2017-07-01&toDate=2018-12-18&spellCheck=3"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_without_Prod_Context.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=driver &resultLimit=10&resultStart=0&regionCode=212299498967880112552079&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_Sort.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=HP Officejet Printer Models 100 to 999 &resultLimit=10&resultStart=0&regionCode=212299498967880112552079&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&sortBy=contentupdatedate&sortOrder=desc&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&spellCheck=3"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_Sort.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=Game controller/remote control use &resultLimit=10&resultStart=0&regionCode=213488452110407363121712&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&sortBy=contentupdatedate&sortOrder=desc&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&spellCheck=3"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_with_Prod_Context.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=software &resultLimit=10&resultStart=0&regionCode=us&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&product=5223305 OR 3962828&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_Sort.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=software &resultLimit=10&resultStart=0&regionCode=212299498967880112552079&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&sortBy=contentupdatedate&sortOrder=desc&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&spellCheck=3"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_Sort.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=HP Pavilion Desktop Models 100 to 999 &resultLimit=10&resultStart=0&regionCode=22436761030313424925532&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&sortBy=contentupdatedate&sortOrder=desc&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&spellCheck=3"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_Sort.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=pdf_1745942_en-US-1&resultLimit=10&resultStart=0&regionCode=212299498967880112552079&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&sortBy=contentupdatedate&sortOrder=desc&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&spellCheck=3"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_DocTypes.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=HP ENVY Notebooks &resultLimit=10&resultStart=0&regionCode=34042099798147270528590&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&documentTypes=Advisory,Agent%20Reference,Agent%20Resource%20Center,Bulletin,Concept%20Content,Notice,Product%20Change%20Notification,Security%20Bulletin,Service,Support,Support%20Information&spellCheck=3"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_with_Prod_Context.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=software &resultLimit=10&resultStart=0&regionCode=us&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&product=6944198 OR 5223305&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_with_Prod_Context.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=14095644&resultLimit=10&resultStart=0&regionCode=us&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&product=4217179 OR 7234912&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_with_Prod_Context.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=Adding/replacing PC hardware &resultLimit=10&resultStart=0&regionCode=us&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&product=6978823 OR 6978821&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_Sort.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=Print &resultLimit=10&resultStart=0&regionCode=109696834013201969142528&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&sortBy=contentupdatedate&sortOrder=desc&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&spellCheck=3"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_with_Prod_Context.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=printer &resultLimit=10&resultStart=0&regionCode=us&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&product=3370383 OR 8485409&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue"  	[MsgId: MERR-26612]
kaas_DocSearchUDPES_Doc_Range.c(8): Continuing after Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=HP Folio Notebooks &resultLimit=10&resultStart=0&regionCode=70376080193144851787510&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257,600096605536507071488362545356335&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&aggregations=producttopics,documenttype,disclosurelevel,regionCode,topissue&fromDate=2017-07-01&toDate=2018-12-18&spellCheck=3"  	[MsgId: MERR-26612]
