kaas_DocSearchUDPES_Doc_DocTypes.c(8): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=HP ENVY All-in-One Desktops &resultLimit=10&resultStart=0&regionCode=83100584240469618994537&languageCode=en&disclosureLevel=696531864679532034919979251200881,47406819852170807613486806879990,218620138892645155286800249901443,287477763180518087286275037723076,887243771386204747508092376253257&printFields=documentID,title,documenttype,renderlink,matchscore,description,contentupdatedate,language,disclosurelevel,store,docsource,documenttypedetails,topics,categorizations&store=docstore,manualstore,supportagentstore,manualagentstore,processagentstore,videostore,udp-content-default,sdlmanualstore&documentTypes=Advisory,Agent%20Reference,Agent%20Resource%20Center,Bulletin,Concept%20Content,Notice,Product%20Change%20Notification,Security%20Bulletin,Service,Support,Support%20Information&spellCheck=3"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.80).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 8.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 7.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 7.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.80).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 6.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 5.00, actual time = 5.77).	[MsgId: MWAR-15995]
